lv1,lv2
0.0005,0.05
0.0005,0.05
0.007843137,0.784313725
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.011764706,1.176470588
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.019607843,1.960784314
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.003921569,0.392156863
0.007843137,0.784313725
0.0005,0.05
0.0005,0.05
0.007843137,0.784313725
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.003921569,0.392156863
0.003921569,0.392156863
0.003921569,0.392156863
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.007843137,0.784313725
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.007843137,0.784313725
0.007843137,0.784313725
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.011764706,1.176470588
0.0005,0.05
0.007843137,0.784313725
0.003921569,0.392156863
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.007843137,0.784313725
0.007843137,0.784313725
0.003921569,0.392156863
0.007843137,0.784313725
0.003921569,0.392156863
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.011764706,1.176470588
0.0005,0.05
0.007843137,0.784313725
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.011764706,1.176470588
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.011764706,1.176470588
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.007843137,0.784313725
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.007843137,0.784313725
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.007843137,0.784313725
0.015686275,1.568627451
0.011764706,1.176470588
0.0005,0.05
0.003921569,0.392156863
0.003921569,0.392156863
0.019607843,1.960784314
0.011764706,1.176470588
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.015686275,1.568627451
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.007843137,0.784313725
0.023529412,2.352941176
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.011764706,1.176470588
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.011764706,1.176470588
0.0005,0.05
0.007843137,0.784313725
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.007843137,0.784313725
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.007843137,0.784313725
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.011764706,1.176470588
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.003921569,0.392156863
0.011764706,1.176470588
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.007843137,0.784313725
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.003921569,0.392156863
0.007843137,0.784313725
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.015686275,1.568627451
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.031372549,3.137254902
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.011764706,1.176470588
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.007843137,0.784313725
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.011764706,1.176470588
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.007843137,0.784313725
0.019607843,1.960784314
0.015686275,1.568627451
0.0005,0.05
0.023529412,2.352941176
0.003921569,0.392156863
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.003921569,0.392156863
0.043137255,4.31372549
0.003921569,0.392156863
0.007843137,0.784313725
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.015686275,1.568627451
0.0005,0.05
0.007843137,0.784313725
0.015686275,1.568627451
0.0005,0.05
0.023529412,2.352941176
0.003921569,0.392156863
0.0005,0.05
0.007843137,0.784313725
0.0005,0.05
0.007843137,0.784313725
0.043137255,4.31372549
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.007843137,0.784313725
0.015686275,1.568627451
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.003921569,0.392156863
0.007843137,0.784313725
0.003921569,0.392156863
0.0005,0.05
0.019607843,1.960784314
0.011764706,1.176470588
0.0005,0.05
0.0005,0.05
0.007843137,0.784313725
0.0005,0.05
0.0005,0.05
0.007843137,0.784313725
0.003921569,0.392156863
0.019607843,1.960784314
0.0005,0.05
0.0005,0.05
0.007843137,0.784313725
0.003921569,0.392156863
0.003921569,0.392156863
0.003921569,0.392156863
0.003921569,0.392156863
0.0005,0.05
0.007843137,0.784313725
0.0005,0.05
0.003921569,0.392156863
0.011764706,1.176470588
0.011764706,1.176470588
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.007843137,0.784313725
0.003921569,0.392156863
0.11372549,11.37254902
0.023529412,2.352941176
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.019607843,1.960784314
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.039215686,3.921568627
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.015686275,1.568627451
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.011764706,1.176470588
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.007843137,0.784313725
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.011764706,1.176470588
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.015686275,1.568627451
0.0005,0.05
0.007843137,0.784313725
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.015686275,1.568627451
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.011764706,1.176470588
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.007843137,0.784313725
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.015686275,1.568627451
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.066666667,6.666666667
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.007843137,0.784313725
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.02745098,2.745098039
0.0005,0.05
0.007843137,0.784313725
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.007843137,0.784313725
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.011764706,1.176470588
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.007843137,0.784313725
0.0005,0.05
0.011764706,1.176470588
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.015686275,1.568627451
0.0005,0.05
0.011764706,1.176470588
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.003921569,0.392156863
0.011764706,1.176470588
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.015686275,1.568627451
0.007843137,0.784313725
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.019607843,1.960784314
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.011764706,1.176470588
0.0005,0.05
0.007843137,0.784313725
0.011764706,1.176470588
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.019607843,1.960784314
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.007843137,0.784313725
0.0005,0.05
0.0005,0.05
0.031372549,3.137254902
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.011764706,1.176470588
0.0005,0.05
0.007843137,0.784313725
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.011764706,1.176470588
0.0005,0.05
0.02745098,2.745098039
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.011764706,1.176470588
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.011764706,1.176470588
0.0005,0.05
0.039215686,3.921568627
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.019607843,1.960784314
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.007843137,0.784313725
0.0005,0.05
0.0005,0.05
0.015686275,1.568627451
0.0005,0.05
0.015686275,1.568627451
0.007843137,0.784313725
0.019607843,1.960784314
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.011764706,1.176470588
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.007843137,0.784313725
0.0005,0.05
0.003921569,0.392156863
0.02745098,2.745098039
0.003921569,0.392156863
0.007843137,0.784313725
0.011764706,1.176470588
0.011764706,1.176470588
0.0005,0.05
0.0005,0.05
0.007843137,0.784313725
0.007843137,0.784313725
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.007843137,0.784313725
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.015686275,1.568627451
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.015686275,1.568627451
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.007843137,0.784313725
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.015686275,1.568627451
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.007843137,0.784313725
0.003921569,0.392156863
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.007843137,0.784313725
0.019607843,1.960784314
0.003921569,0.392156863
0.011764706,1.176470588
0.0005,0.05
0.003921569,0.392156863
0.015686275,1.568627451
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.007843137,0.784313725
0.0005,0.05
0.0005,0.05
0.007843137,0.784313725
0.0005,0.05
0.003921569,0.392156863
0.007843137,0.784313725
0.003921569,0.392156863
0.0005,0.05
0.019607843,1.960784314
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.015686275,1.568627451
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.003921569,0.392156863
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.015686275,1.568627451
0.0005,0.05
0.003921569,0.392156863
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.015686275,1.568627451
0.003921569,0.392156863
0.0005,0.05
0.003921569,0.392156863
0.003921569,0.392156863
0.0005,0.05
0.011764706,1.176470588
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.019607843,1.960784314
0.007843137,0.784313725
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.011764706,1.176470588
0.0005,0.05
0.007843137,0.784313725
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.003921569,0.392156863
0.003921569,0.392156863
0.003921569,0.392156863
0.011764706,1.176470588
0.003921569,0.392156863
0.011764706,1.176470588
0.011764706,1.176470588
0.0005,0.05
0.015686275,1.568627451
0.0005,0.05
0.003921569,0.392156863
0.007843137,0.784313725
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.043137255,4.31372549
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.011764706,1.176470588
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.007843137,0.784313725
0.003921569,0.392156863
0.0005,0.05
0.007843137,0.784313725
0.0005,0.05
0.011764706,1.176470588
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.007843137,0.784313725
0.007843137,0.784313725
0.003921569,0.392156863
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.007843137,0.784313725
0.0005,0.05
0.003921569,0.392156863
0.011764706,1.176470588
0.0005,0.05
0.0005,0.05
0.007843137,0.784313725
0.0005,0.05
0.0005,0.05
0.007843137,0.784313725
0.0005,0.05
0.011764706,1.176470588
0.0005,0.05
0.007843137,0.784313725
0.0005,0.05
0.0005,0.05
0.007843137,0.784313725
0.007843137,0.784313725
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.007843137,0.784313725
0.015686275,1.568627451
0.003921569,0.392156863
0.007843137,0.784313725
0.0005,0.05
0.0005,0.05
0.007843137,0.784313725
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.015686275,1.568627451
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.003921569,0.392156863
0.003921569,0.392156863
0.0005,0.05
0.003921569,0.392156863
0.007843137,0.784313725
0.003921569,0.392156863
0.015686275,1.568627451
0.0005,0.05
0.011764706,1.176470588
0.007843137,0.784313725
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.007843137,0.784313725
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.007843137,0.784313725
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.007843137,0.784313725
0.003921569,0.392156863
0.003921569,0.392156863
0.015686275,1.568627451
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.011764706,1.176470588
0.0005,0.05
0.003921569,0.392156863
0.003921569,0.392156863
0.0005,0.05
0.007843137,0.784313725
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.015686275,1.568627451
0.003921569,0.392156863
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.003921569,0.392156863
0.007843137,0.784313725
0.0005,0.05
0.015686275,1.568627451
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.007843137,0.784313725
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.015686275,1.568627451
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.007843137,0.784313725
0.003921569,0.392156863
0.003921569,0.392156863
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.007843137,0.784313725
0.003921569,0.392156863
0.003921569,0.392156863
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.011764706,1.176470588
0.0005,0.05
0.007843137,0.784313725
0.007843137,0.784313725
0.007843137,0.784313725
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.003921569,0.392156863
0.0005,0.05
0.007843137,0.784313725
0.007843137,0.784313725
0.003921569,0.392156863
0.0005,0.05
0.011764706,1.176470588
0.0005,0.05
0.019607843,1.960784314
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.019607843,1.960784314
0.003921569,0.392156863
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.003921569,0.392156863
0.0005,0.05
0.007843137,0.784313725
0.0005,0.05
0.003921569,0.392156863
0.003921569,0.392156863
0.003921569,0.392156863
0.011764706,1.176470588
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.007843137,0.784313725
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.007843137,0.784313725
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.007843137,0.784313725
0.0005,0.05
0.011764706,1.176470588
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.007843137,0.784313725
0.0005,0.05
0.015686275,1.568627451
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.015686275,1.568627451
0.007843137,0.784313725
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.003921569,0.392156863
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.007843137,0.784313725
0.007843137,0.784313725
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.011764706,1.176470588
0.0005,0.05
0.015686275,1.568627451
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.007843137,0.784313725
0.003921569,0.392156863
0.0005,0.05
0.007843137,0.784313725
0.0005,0.05
0.007843137,0.784313725
0.003921569,0.392156863
0.015686275,1.568627451
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.011764706,1.176470588
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.003921569,0.392156863
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.007843137,0.784313725
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.011764706,1.176470588
0.0005,0.05
0.0005,0.05
0.007843137,0.784313725
0.003921569,0.392156863
0.011764706,1.176470588
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.007843137,0.784313725
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.015686275,1.568627451
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.011764706,1.176470588
0.0005,0.05
0.0005,0.05
0.007843137,0.784313725
0.0005,0.05
0.011764706,1.176470588
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.015686275,1.568627451
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.023529412,2.352941176
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.011764706,1.176470588
0.0005,0.05
0.007843137,0.784313725
0.011764706,1.176470588
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.011764706,1.176470588
0.003921569,0.392156863
0.007843137,0.784313725
0.011764706,1.176470588
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.007843137,0.784313725
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.003921569,0.392156863
0.023529412,2.352941176
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.003921569,0.392156863
0.0005,0.05
0.0005,0.05
0.0005,0.05
0.0005,0.05
